Species,Red.List,Abundance,Population.trend,Pollen.specialisation,Nest.location,Sociality,Mean.flight.month,Duration.of.activity,Size.mean,Altitude.mean,Forest,Raw.soil,Urban.areas,Meadows,Hedgerows,Wasteland,Habitat.breadth
"Lasioglossum marginatum (BRULLÉ, 1832)",unknown,6,2,polylectic,ground,social,6.5,8,8,800,0,0,0,1,0,1,2
"Lasioglossum prasinum (SMITH, 1848)",4,4,4,polylectic,ground,solitary,7,7,8,400,0,1,0,0,0,0,1
"Nomada alboguttata HERRICH-SCHÄFFER, 1839",1,3,2,cuckoo,host nest,cuckoo,4.5,2,8,400,0,1,0,0,0,0,1
"Nomada argentata HERRICH-SCHÄFFER, 1839",4,4,4,cuckoo,host nest,cuckoo,8,3,8,800,0,1,0,0,0,1,2
"Nomada obscura ZETTERSTEDT, 1838",1,4,2,cuckoo,host nest,cuckoo,4.5,4,8,1050,1,1,0,0,1,0,3
"Nomada opaca ALFKEN, 1913",4,5,3,cuckoo,host nest,cuckoo,5.5,2,8,400,1,0,0,0,1,0,2
"Nomada piccioliana MAGRETTI, 1883",3,4,3,cuckoo,host nest,cuckoo,6,3,8,800,0,0,0,1,0,1,2
"Nomada rhenana MORAWITZ, 1872",3,4,insufficient data,cuckoo,host nest,cuckoo,6,5,8,400,0,1,1,1,1,1,5
"Nomada roberjeotiana PANZER, 1799",3,4,insufficient data,cuckoo,host nest,cuckoo,8,3,8,800,0,1,0,0,0,0,1
"Nomada rufipes FABRICIUS, 1793",2,3,3,cuckoo,host nest,cuckoo,8,3,8,1050,0,1,0,0,1,0,2
"Nomada zonata PANZER, 1798",2,4,2,cuckoo,host nest,cuckoo,6,5,8,400,0,1,0,0,1,1,3
"Osmia leucomelana (KIRBY, 1802)",1,2,2,polylectic,above,solitary,7,3,8,1050,0,1,0,0,1,1,3
"Panurgus calcaratus (SCOPOLI, 1763)",1,3,2,oligolectic,ground,solitary,7.5,4,8,1050,0,1,0,0,1,1,3
"Panurgus dentipes LATREILLE, 1811",3,4,3,oligolectic,ground,solitary,7.5,4,8,800,0,0,0,0,0,1,1
"Sphecodes cristatus VON HAGENS, 1882",3,4,insufficient data,cuckoo,host nest,cuckoo,6.5,2,8,800,0,1,0,0,0,1,2
"Stelis phaeoptera (KIRBY, 1802)",3,4,3,cuckoo,host nest,cuckoo,6.5,6,8,1050,0,0,0,1,1,1,3
"Andrena coitana (KIRBY, 1802)",3,4,3,polylectic,ground,solitary,7.5,4,8.5,1050,1,0,0,0,1,0,2
"Andrena pallitarsis PÉREZ, 1903",5,6,4,oligolectic,ground,solitary,7.5,2,8.5,400,0,0,0,0,0,1,1
"Andrena ventralis IMHOFF, 1832",1,3,2,oligolectic,ground,solitary,4,3,8.5,800,0,1,0,0,0,0,1
"Anthidium punctatum LATREILLE, 1809",2,3,3,polylectic,above,solitary,7,5,8.5,1050,0,0,1,0,1,1,3
"Anthophora bimaculata (PANZER, 1798)",3,4,3,polylectic,ground,solitary,7,5,8.5,800,0,1,0,0,0,0,1
"Anthophora pubescens (FABRICIUS, 1781)",5,6,4,polylectic,ground,solitary,7,3,8.5,800,0,0,1,1,0,0,2
"Eucera alticincta (LEPELETIER, 1841)",6,7,6,oligolectic,ground,solitary,8,3,8.5,400,0,1,0,0,1,0,2
"Lasioglossum calceatum (SCOPOLI, 1763)",1,1,2,polylectic,ground,social,6.5,8,8.5,1050,1,1,1,1,1,1,6
"Lasioglossum laevigatum (KIRBY, 1802)",3,3,4,polylectic,ground,solitary,6.5,8,8.5,1050,0,1,0,1,1,1,4
"Lasioglossum malachurum (KIRBY, 1802)",1,2,2,polylectic,ground,social,7,7,8.5,800,1,1,1,1,1,1,6
"Megachile apicalis SPINOLA, 1808",4,5,3,polylectic,ground and above,solitary,7,3,8.5,800,0,0,0,1,1,0,2
"Megachile rotundata (FABRICIUS, 1787)",1,3,2,polylectic,ground and above,solitary,7.5,4,8.5,800,0,1,0,0,1,1,3
"Nomada conjungens HERRICH-SCHÄFFER, 1839",1,3,2,cuckoo,host nest,cuckoo,5.5,4,8.5,800,0,0,1,1,1,1,4
"Nomada similis MORAWITZ, 1872",3,4,insufficient data,cuckoo,host nest,cuckoo,7.5,4,8.5,1050,1,1,0,0,1,1,4
"Osmia parietina CURTIS, 1828",3,4,3,polylectic,above,solitary,6,5,8.5,1050,1,0,0,0,1,0,2
"Osmia rufohirta LATREILLE, 1811",3,3,4,polylectic,above,solitary,6,5,8.5,800,0,1,0,0,0,1,2
"Pseudapis femoralis (PALLAS, 1773)",6,7,6,polylectic,ground,solitary,6.5,2,8.5,400,0,1,0,0,0,1,2
"Sphecodes majalis PÉREZ, 1903",1,5,2,cuckoo,host nest,cuckoo,4.5,2,8.5,400,0,0,0,1,1,1,3
"Sphecodes monilicornis (KIRBY, 1802)",1,1,2,cuckoo,host nest,cuckoo,6.5,8,8.5,800,1,1,1,1,1,1,6
"Sphecodes reticulatus THOMSON, 1870",1,3,2,cuckoo,host nest,cuckoo,7,7,8.5,800,0,1,0,0,1,1,3
"Stelis nasuta (LATREILLE, 1809)",6,7,6,cuckoo,host nest,cuckoo,6.5,4,8.5,800,0,1,0,0,0,1,2
"Systropha curvicornis (SCOPOLI, 1770)",3,4,3,oligolectic,ground,solitary,7,3,8.5,400,0,0,0,0,0,1,1
"Andrena argentata SMITH, 1844",3,3,4,polylectic,ground,solitary,6.5,5,9,400,0,1,0,0,0,0,1
"Andrena paucisquama NOSKIEWICZ, 1924",5,6,insufficient data,oligolectic,ground,solitary,5.5,2,9,400,0,0,0,1,1,1,3
"Anthidium oblongatum (ILLIGER, 1806)",2,3,3,polylectic,above,solitary,7,3,9,800,0,0,1,0,1,1,3
"Ceratina chalybea CHEVRIER, 1872",3,4,3,polylectic,above,solitary,6.5,6,9,400,0,0,0,0,0,1,1
"Osmia rapunculi (LEPELETIER, 1841)",1,2,2,oligolectic,above,solitary,6.5,4,9,1050,0,0,1,1,1,1,4
"Colletes daviesanus SMITH, 1846",1,2,2,oligolectic,ground,solitary,7.5,4,9,1050,0,1,1,0,0,1,3
"Colletes marginatus SMITH, 1846",3,4,3,polylectic,ground,solitary,8,3,9,800,0,1,0,0,0,1,2
"Epeoloides coecutiens (FABRICIUS, 1775)",1,4,2,cuckoo,host nest,cuckoo,7.5,2,9,800,1,0,0,0,1,0,2
"Eucera salicariae (LEPELETIER, 1841)",3,4,3,polylectic,ground,solitary,7,3,9,400,0,1,0,0,1,0,2
"Halictus maculatus SMITH, 1848",1,2,2,polylectic,ground,social,6.5,6,9,800,0,1,0,0,1,1,3
"Lasioglossum leucozonium (SCHRANK, 1781)",1,1,2,polylectic,ground,solitary,7,7,9,1050,1,1,1,1,1,1,6
"Lasioglossum sexmaculatum (SCHENCK, 1853)",3,5,insufficient data,polylectic,ground,solitary,5.5,6,9,400,0,1,0,0,0,0,1
"Nomada fabriciana (LINNAEUS, 1767)",1,1,2,cuckoo,host nest,cuckoo,5.5,6,9,1050,1,1,1,1,1,1,6
"Nomada femoralis MORAWITZ, 1869",4,5,3,cuckoo,host nest,cuckoo,5.5,4,9,800,0,1,0,1,1,1,4
"Nomada ferruginata (LINNAEUS, 1767)",1,3,2,cuckoo,host nest,cuckoo,4,3,9,800,0,1,0,0,1,0,2
"Nomada fucata PANZER, 1798",1,2,2,cuckoo,host nest,cuckoo,5.5,6,9,800,1,1,1,1,1,1,6
"Osmia caerulescens (LINNAEUS, 1758)",1,2,2,polylectic,above,solitary,6.5,8,9,800,0,1,1,0,1,1,4
"Osmia claviventris THOMSON, 1872",1,2,2,polylectic,above,solitary,7,3,9,1050,0,1,0,0,1,1,3
"Osmia ravouxi PÉREZ, 1902",4,4,4,polylectic,above,solitary,6,5,9,800,0,1,0,0,0,1,2
"Sphecodes pellucidus SMITH, 1845",2,3,3,cuckoo,host nest,cuckoo,6.5,6,9,1050,0,1,0,0,1,1,3
"Sphecodes scabricollis WESMAEL, 1835",3,4,insufficient data,cuckoo,host nest,cuckoo,7,5,9,800,1,1,1,1,1,1,6
"Thyreus orbatus (LEPELETIER, 1841)",4,5,3,cuckoo,host nest,cuckoo,7,5,9,1050,0,1,0,1,0,0,2
"Andrena bicolor FABRICIUS, 1775",1,1,2,polylectic,ground,solitary,5.5,6,9.5,1050,1,1,1,1,1,1,6
"Andrena chrysopus PÉREZ, 1903",2,4,2,oligolectic,ground,solitary,5.5,2,9.5,400,0,1,0,0,0,0,1
"Andrena chrysosceles (KIRBY, 1802)",1,2,2,polylectic,ground,solitary,5,3,9.5,400,0,0,1,1,1,1,4
"Andrena dorsata (KIRBY, 1802)",1,2,2,polylectic,ground,solitary,6,5,9.5,800,0,1,0,0,1,1,3
"Andrena marginata FABRICIUS, 1776",4,4,4,oligolectic,ground,solitary,8,3,9.5,800,0,1,0,0,0,1,2
"Andrena ovatula (KIRBY, 1802)",1,2,2,polylectic,ground,solitary,5.5,6,9.5,1050,0,1,1,1,1,1,5
"Andrena ruficrus NYLANDER, 1848",3,4,insufficient data,oligolectic,ground,solitary,4,3,9.5,1050,1,1,0,0,1,0,3
"Andrena symphyti SCHMIEDEKNECHT, 1883",1,5,insufficient data,oligolectic,ground,solitary,5,3,9.5,400,0,1,0,0,1,0,2
"Anthidium byssinum (PANZER, 1798)",3,3,4,oligolectic,ground,solitary,7,3,9.5,1050,0,1,0,1,1,0,3
"Coelioxys inermis (KIRBY, 1802)",1,3,2,cuckoo,host nest,cuckoo,7.5,6,9.5,800,0,0,1,1,1,1,4
"Colletes impunctatus NYLANDER, 1852",3,5,3,polylectic,ground,solitary,7,3,9.5,1050,0,1,0,0,0,0,1
"Epeolus schummeli SCHILLING, 1849",5,6,3,cuckoo,host nest,cuckoo,7,3,9.5,400,0,1,0,0,0,0,1
"Halictus eurygnathus BLÜTHGEN, 1931",1,3,2,polylectic,ground,solitary,6.5,6,9.5,800,0,1,0,0,0,1,2
"Halictus simplex BLÜTHGEN, 1923",1,2,2,polylectic,ground,solitary,6,5,9.5,1050,0,1,0,0,0,1,2
"Lasioglossum euboeense (STRAND, 1909)",4,5,3,polylectic,ground,social,7,7,9.5,800,0,1,0,0,0,1,2
"Lasioglossum nigripes (LEPELETIER, 1841)",4,4,4,polylectic,ground,social,7,7,9.5,1050,1,1,1,1,1,1,6
"Lasioglossum subfasciatum (IMHOFF, 1832)",5,5,4,polylectic,ground,solitary,6.5,8,9.5,800,0,0,0,0,0,1,1
"Lasioglossum zonulum (SMITH, 1848)",1,2,2,polylectic,ground,solitary,7,7,9.5,800,1,1,1,1,1,1,6
"Megachile leachella CURTIS, 1828",3,4,3,polylectic,ground and above,solitary,7,5,9.5,800,0,1,0,0,0,0,1
"Megachile pilidens ALFKEN, 1924",3,4,4,polylectic,ground and above,solitary,7,5,9.5,800,0,1,0,0,0,1,2
"Nomada flavopicta (KIRBY, 1802)",1,3,2,cuckoo,host nest,cuckoo,7.5,6,9.5,400,1,1,1,1,1,1,6
"Nomada hirtipes PÉREZ, 1884",3,4,3,cuckoo,host nest,cuckoo,5,3,9.5,800,0,0,0,1,1,0,2
"Nomada moeschleri ALFKEN, 1913",1,5,2,cuckoo,host nest,cuckoo,6,3,9.5,800,0,0,1,1,1,0,3
"Osmia acuticornis DUFOUR & PERRIS, 1840",4,5,3,polylectic,above,solitary,7,3,9.5,800,0,1,0,0,0,1,2
"Osmia anthocopoides SCHENCK, 1853",3,3,4,oligolectic,above,solitary,6.5,4,9.5,1050,0,1,0,0,0,0,1
"Osmia inermis (ZETTERSTEDT, 1838)",4,5,4,polylectic,above,solitary,6.5,4,9.5,1900,0,1,0,0,0,0,1
"Osmia leaiana (KIRBY, 1802)",3,4,3,oligolectic,above,solitary,6,5,9.5,1050,0,0,0,1,1,1,3
"Osmia niveata (FABRICIUS, 1804)",3,3,4,oligolectic,above,solitary,5.5,4,9.5,800,0,0,1,1,1,1,4
"Osmia uncinata GERSTÄCKER, 1869",3,4,3,polylectic,above,solitary,5.5,6,9.5,1050,1,0,0,0,1,0,2
"Rophites algirus PÉREZ, 1895",3,4,3,oligolectic,ground,solitary,6.5,2,9.5,800,0,1,0,0,0,1,2
"Rophites quinquespinosus SPINOLA, 1808",4,5,3,oligolectic,ground,solitary,7,3,9.5,400,0,1,0,0,1,1,3
"Sphecodes rubicundus VON HAGENS, 1875",3,4,3,cuckoo,host nest,cuckoo,6,3,9.5,400,0,0,0,1,1,0,2
"Sphecodes ruficrus (ERICHSON, 1835)",1,5,2,cuckoo,host nest,cuckoo,5,3,9.5,400,0,1,0,0,0,1,2
"Stelis punctulatissima (KIRBY, 1802)",1,2,2,cuckoo,host nest,cuckoo,7,5,9.5,800,0,1,1,0,1,1,4
"Andrena angustior (KIRBY, 1802)",1,3,2,polylectic,ground,solitary,8,3,10,400,0,1,0,1,1,0,3
"Andrena proxima (KIRBY, 1802)",1,3,2,oligolectic,ground,solitary,5,3,10,1050,0,0,1,1,1,1,4
"Colletes fodiens (GEOFFROY, 1785)",3,4,3,oligolectic,ground,solitary,7.5,2,10,800,0,1,0,0,0,1,2
"Colletes similis SCHENCK, 1853",2,3,3,oligolectic,ground,solitary,7.5,4,10,800,0,1,0,1,0,1,3
"Dufourea paradoxa (MORAWITZ, 1867)",unknown,6,2,polylectic,ground,solitary,7.5,4,10,1900,0,1,0,0,0,0,1
"Eucera cineraria EVERSMANN, 1852",6,7,6,oligolectic,ground,solitary,6,3,10,400,0,1,0,0,0,1,2
"Lasioglossum costulatum (KRIECHBAUMER, 1873)",3,3,4,oligolectic,ground,solitary,6.5,6,10,1050,0,1,0,1,1,1,4
"Nomada braunsiana SCHMIEDEKNECHT, 1882",5,6,insufficient data,cuckoo,host nest,cuckoo,6.5,4,10,1050,0,0,0,1,1,1,3
"Nomada leucophthalma (KIRBY, 1802)",1,2,2,cuckoo,host nest,cuckoo,4.5,4,10,1050,1,1,0,0,1,0,3
"Nomada mutabilis MORAWITZ, 1870",5,6,4,cuckoo,host nest,cuckoo,6,3,10,800,0,1,0,1,0,0,2
"Nomada pleurosticta HERRICH-SCHÄFFER, 1839",4,5,3,cuckoo,host nest,cuckoo,7,3,10,400,0,1,0,1,1,1,4
"Nomada ruficornis (LINNAEUS, 1758)",1,2,2,cuckoo,host nest,cuckoo,4.5,4,10,800,0,0,1,1,1,0,3
"Nomada striata FABRICIUS, 1793",1,2,2,cuckoo,host nest,cuckoo,6,5,10,1050,0,1,0,1,1,0,3
"Nomada symphyti STÖCKHERT, 1930",3,5,3,cuckoo,host nest,cuckoo,5.5,2,10,400,1,1,0,0,1,0,3
"Osmia bicornis (LINNAEUS, 1758)",1,1,2,polylectic,above,solitary,5,5,10,800,1,1,1,1,1,1,6
"Osmia loti MORAWITZ, 1867",unknown,6,2,polylectic,above,solitary,7.5,4,10,1500,0,1,0,0,0,0,1
"Osmia pilicornis SMITH, 1846",3,5,insufficient data,polylectic,above,solitary,4.5,4,10,800,1,0,0,0,1,0,2
"Sphecodes gibbus (LINNAEUS, 1758)",1,1,2,cuckoo,host nest,cuckoo,7,7,10,1500,1,1,1,1,1,1,6
"Sphecodes schenckii VON HAGENS, 1882",5,6,insufficient data,cuckoo,host nest,cuckoo,6.5,6,10,400,0,1,0,0,0,1,2
"Stelis franconica BLÜTHGEN, 1930",6,7,6,cuckoo,host nest,cuckoo,6,3,10,1200,0,1,0,0,0,1,2
"Andrena combinata (CHRIST, 1791)",3,4,3,polylectic,ground,solitary,5.5,2,10.5,800,0,0,0,1,0,1,2
"Andrena hypopolia SCHMIEDEKNECHT, 1883",4,6,4,polylectic,ground,solitary,6.5,4,10.5,400,0,1,0,0,0,0,1
"Andrena lagopus (LATREILLE, 1809)",1,3,2,oligolectic,ground,solitary,5,3,10.5,800,0,1,0,1,1,1,4
"Andrena praecox (SCOPOLI, 1763)",1,3,2,oligolectic,ground,solitary,4,3,10.5,800,0,1,0,0,1,0,2
"Andrena simillima SMITH, 1851",5,6,3,polylectic,ground,solitary,8,3,10.5,1500,0,1,0,0,0,0,1
"Bombus pyrenaeus PÉREZ, 1879",1,4,2,polylectic,ground and above,social,7,5,10.5,2300,1,0,0,0,1,0,2
"Coelioxys lanceolata NYLANDER, 1852",4,6,3,cuckoo,host nest,cuckoo,6.5,2,10.5,950,1,0,0,0,1,0,2
"Coelioxys mandibularis NYLANDER, 1848",1,3,2,cuckoo,host nest,cuckoo,7,3,10.5,1050,0,1,1,1,1,1,5
"Colletes hylaeiformis EVERSMANN, 1852",5,6,insufficient data,oligolectic,ground,solitary,8,3,10.5,400,0,1,0,0,0,1,2
"Halictus rubicundus (CHRIST, 1791)",1,3,2,polylectic,ground,social,6.5,6,10.5,1050,1,1,1,1,1,1,6
"Lasioglossum sexnotatum (KIRBY, 1802)",3,4,4,polylectic,ground,solitary,7,7,10.5,400,0,1,0,0,0,1,2
"Nomada emarginata MORAWITZ, 1877",1,4,2,cuckoo,host nest,cuckoo,7,5,10.5,800,0,0,0,1,1,1,3
"Nomada panzeri LEPELETIER, 1841",1,2,2,cuckoo,host nest,cuckoo,5.5,6,10.5,1050,1,1,1,1,1,1,6
"Osmia aurulenta (PANZER, 1799)",1,3,2,polylectic,above,solitary,5,5,10.5,800,0,1,0,1,1,1,4
"Osmia bicolor (SCHRANK, 1781)",1,3,2,polylectic,above,solitary,5,5,10.5,800,1,1,0,0,1,1,4
"Osmia papaveris (LATREILLE, 1799)",5,5,4,polylectic,ground,solitary,6,3,10.5,800,0,0,0,0,1,1,2
"Sphecodes spinulosus VON HAGENS, 1875",3,4,insufficient data,cuckoo,host nest,cuckoo,6,3,10.5,800,0,0,0,1,1,1,3
"Systropha planidens GIRAUD, 1861",4,4,4,oligolectic,ground,solitary,7,3,10.5,400,0,0,0,0,0,1,1
"Thyreus histrionicus (ILLIGER, 1806)",6,7,6,cuckoo,host nest,cuckoo,7.5,2,10.5,800,0,1,0,0,0,0,1
"Andrena denticulata (KIRBY, 1802)",2,3,3,oligolectic,ground,solitary,7.5,2,11,800,1,1,0,0,1,1,4
"Andrena haemorrhoa (FABRICIUS, 1781)",1,1,2,polylectic,ground,solitary,4.5,4,11,800,1,1,1,1,1,1,6
"Andrena humilis IMHOFF, 1832",2,3,3,oligolectic,ground,solitary,6,3,11,1050,1,1,0,1,1,1,5
"Andrena pandellei PÉREZ, 1895",3,3,4,oligolectic,ground,solitary,5.5,2,11,800,0,0,0,1,1,1,3
"Andrena sericata IMHOFF, 1868",unknown,6,2,oligolectic,ground,solitary,4,3,11,800,0,0,0,0,1,0,1
"Andrena similis SMITH, 1849",3,4,insufficient data,oligolectic,ground,solitary,5,5,11,400,0,1,0,1,1,0,3
"Andrena synadelpha PERKINS, 1914",1,4,2,polylectic,ground,solitary,6,3,11,400,1,1,0,0,1,1,4
"Andrena taraxaci GIRAUD, 1861",unknown,6,2,oligolectic,ground,solitary,4.5,4,11,800,0,1,0,1,1,1,4
"Andrena varians (KIRBY, 1802)",1,3,2,polylectic,ground,solitary,4,3,11,800,1,0,1,1,1,1,5
"Anthophora quadrimaculata (PANZER, 1798)",2,3,3,polylectic,ground,solitary,6.5,4,11,1050,0,1,1,1,0,0,3
"Colletes floralis EVERSMANN, 1852",6,7,6,polylectic,ground,solitary,6.5,4,11,1050,0,1,0,0,0,0,1
"Colletes halophilus VERHOEFF, 1944",unknown,6,2,oligolectic,ground,solitary,9,3,11,0,0,1,0,0,0,0,1
"Colletes succinctus (LINNAEUS, 1758)",2,3,3,oligolectic,ground,solitary,8.5,2,11,400,0,1,0,0,1,0,2
"Nomada armata HERRICH-SCHÄFFER, 1839",3,3,4,cuckoo,host nest,cuckoo,6.5,4,11,800,0,0,0,1,1,0,2
"Nomada bifasciata OLIVIER, 1811",1,2,2,cuckoo,host nest,cuckoo,4.5,4,11,400,1,1,1,1,1,1,6
"Nomada lathburiana (KIRBY, 1802)",1,2,2,cuckoo,host nest,cuckoo,5.5,6,11,1050,0,1,1,1,1,1,5
