Genus;specie;Nesting;ITD;Social;Pollen;Tongue;Lecty;Season
Lasioglossum;michiganensis;cleptoparasite;1,4;Cleptoparasite;Accidental;medium;Polylectic;Spring
Lasioglossum;isawzum;cleptoparasite;1,3;Cleptoparasite;Accidental;medium;Polylectic;summer
Lasioglossum;asteris;cleptoparasite;1,05;Cleptoparasite;Accidental;medium;Polylectic;summer
Lasioglossum;sagax;excavator:ground;1,6;Solitary;Leg&body;medium;Polylectic;Spring:summer
Lasioglossum;laevissimum;excavator:ground;1,42;Solitary;Leg&body;medium;Polylectic;Spring:summer
Lasioglossum;leucocomum;excavator:ground;1,48;Solitary;Leg&body;medium;Polylectic;Spring:summer
Lasioglossum;lineatulum;excavator:ground;1,5;Solitary;Leg&body;medium;Polylectic;Spring:summer
Lasioglossum;cressonii;excavator:ground;2,15;Solitary;Leg&body;medium;Polylectic;Spring:summer
Lasioglossum;tegularea;excavator:ground;0,98;Solitary;Leg&body;medium;Polylectic;Spring:summer
Lasioglossum;imitatum;excavator:ground;0,98;Solitary;Leg&body;medium;Polylectic;Spring:summer
Lasioglossum;ephialtum;excavator:ground;1,5;Solitary;Leg&body;medium;Polylectic;Spring:summer
Lasioglossum;pilosum;excavator:ground;1,87;Solitary;Leg&body;medium;Polylectic;Spring:summer
Lasioglossum;versatum;excavator:ground;1,9;Solitary;Leg&body;medium;Polylectic;Spring:summer
Lasioglossum;hitchensi;excavator:ground;1,56;Solitary;Leg&body;medium;Polylectic;Spring:summer
Lasioglossum;versans;excavator:ground;1,61;Solitary;Leg&body;medium;Polylectic;Spring:summer
Lasioglossum;subversans;excavator:ground;1,63;Solitary;Leg&body;medium;Polylectic;Spring:summer
Lasioglossum;nigroviride;excavator:ground;1,91;Solitary;Leg&body;medium;Polylectic;Spring:summer
Lasioglossum;perpunctatum;excavator:ground;1,64;Solitary;Leg&body;medium;Polylectic;Spring:summer
Lasioglossum;planatum;excavator:ground;1,05;Solitary;Leg&body;medium;Oligolectic;Spring:summer
Lasioglossum;dreisbachi;excavator:ground;1,04;Solitary;Leg&body;medium;Oligolectic;Spring:summer
Lasioglossum;viridatum;excavator:ground;1,62;Solitary;Leg&body;medium;Polylectic;Spring
Lasioglossum;oblongum;excavator:ground;1,65;Solitary;Leg&body;medium;Polylectic;Spring
Lasioglossum;trigeminum;excavator:ground;1,73;Solitary;Leg&body;medium;Oligolectic;Spring
Lasioglossum;smilacinae;excavator:ground;1,55;Solitary;Leg&body;medium;Polylectic;Spring
Lasioglossum;zephyrum;excavator:ground;1,45;Solitary;Leg&body;medium;Polylectic;Spring:summer
Lasioglossum;taylorea;excavator:ground;1,43;Solitary;Leg&body;medium;Oligolectic;summer
Lasioglossum;tenax;excavator:ground;1,03;Solitary;Leg&body;medium;Polylectic;Spring
Lasioglossum;coerulum;excavator:ground;1,7;Solitary;Leg&body;medium;Polylectic;Spring
Lasioglossum;heterognatum;excavator:ground;1,2;Solitary;Leg&body;medium;Polylectic;NA
Lasioglossum;paradmirantum;excavator:ground;1,43;Solitary;Leg&body;medium;Polylectic;Spring
Lasioglossum;abanci;excavator:ground;1,5;Solitary;Leg&body;medium;Polylectic;Spring:summer
Lasioglossum;cephalotes;cleptoparasite;0,96;Cleptoparasite;Accidental;medium;Polylectic;Spring:summer
Lasioglossum;athabacense;excavator:ground;2,55;Solitary;Leg&body;medium;Polylectic;Spring:summer
Lasioglossum;coriaceum;excavator:ground;2,59;Solitary;Leg&body;medium;Polylectic;Spring:summer
Lasioglossum;oenotherae;excavator:ground;1,59;Solitary;Leg&body;medium;Oligolectic;Spring:summer
Lasioglossum;cinctipes;excavator:ground;2,3;Solitary;Leg&body;medium;Polylectic;Spring:summer
Lasioglossum;quebecensis;excavator:ground;2,02;Solitary;Leg&body;medium;Polylectic;Spring:summer
Lasioglossum;comagenense;excavator:ground;1,63;Solitary;Leg&body;medium;Polylectic;Spring:summer
Lasioglossum;macoupinense;excavator:ground;1,67;Solitary;Leg&body;medium;Polylectic;Spring:summer
Lasioglossum;birkmanni;excavator:ground;1,61;Solitary;Leg&body;medium;Polylectic;Spring:summer
Lasioglossum;foxii;excavator:ground;1,59;Solitary;Leg&body;medium;Polylectic;Spring:summer
Lasioglossum;inconditum;excavator:ground;1,73;Solitary;Leg&body;medium;Polylectic;Spring:summer
Lasioglossum;zonulum;excavator:ground;2,6;Solitary;Leg&body;medium;Polylectic;Spring:summer
Lasioglossum;leucozonium;excavator:ground;2,57;Solitary;Leg&body;medium;Polylectic;Spring:summer
Halictus;rubicundus;excavator:ground;3,14;Solitary;Leg&body;medium;Polylectic;Spring:summer
Halictus;confusus;excavator:ground;1,89;Solitary;Leg&body;medium;Polylectic;Spring:summer
Halictus;ligatus;excavator:ground;2,48;Solitary;Leg&body;medium;Polylectic;Spring:summer
Augochlorella;aurata;excavator:ground;2,05;Solitary;Leg&body;medium;Polylectic;Spring:summer
Augochlora;pura;excavator:ground;2,55;Solitary;Leg&body;medium;Polylectic;Spring:summer
Agapostemon;virescens;excavator:ground;3,39;Solitary;Leg&body;medium;Polylectic;Spring:summer
Augochloropsis;metallica;excavator:ground;2,6;Solitary;Leg&body;medium;Polylectic;Spring:summer
Agapostemon;texanus;excavator:ground;2,73;Solitary;Leg&body;medium;Polylectic;Spring:summer
Apis;mellifera;Renter:existingcavitiesbelowground;3,6;Highlyeusocial;Corbiculae;long;Polylectic;year
Bombus;impatiens;Renter:existingcavitiesbelowground;7,6;Highlyeusocial;Corbiculae;long;Polylectic;year
Bombus;terricola;Renter:existingcavitiesbelowground;6,5;Highlyeusocial;Corbiculae;long;Polylectic;year
Bombus;griseocollis;Renter:existingcavitiesbelowground;7,4;Highlyeusocial;Corbiculae;long;Polylectic;year
Bombus;vagans;Renter:existingcavitiesbelowground;7,34;Highlyeusocial;Corbiculae;long;Polylectic;year
Bombus;rufocinctus;Renter:existingcavitiesbelowground;6,37;Highlyeusocial;Corbiculae;long;Polylectic;year
Bombus;ternarius;Renter:existingcavitiesbelowground;;Highlyeusocial;Corbiculae;long;Polylectic;year
Bombus;bimaculatus;Renter:existingcavitiesbelowground;6,93;Highlyeusocial;Corbiculae;long;Polylectic;year
Bombus;fervidus;Renter:existingcavitiesbelowground;7;Highlyeusocial;Corbiculae;long;Polylectic;year
Bombus;citrinus;Socialparasite;6,5;Socialparasite;Accidental;long;Polylectic;summer
Bombus;perplexus;Renter:existingcavitiesbelowground;;Highlyeusocial;Corbiculae;long;Polylectic;year
Bombus;borealis;Renter:existingcavitiesbelowground;;Highlyeusocial;Corbiculae;long;Polylectic;year
Melissodes;desponsa;excavator:ground;4,05;Solitary;legsonly;long;Oligolectic;summer
Melissodes;trinodis;excavator:ground;3,3;Solitary;legsonly;long;Polylectic;summer
Melissodes;druriella;excavator:ground;3,26;Solitary;legsonly;long;Oligolectic;summer
Melissodes;illata;excavator:ground;3,3;Solitary;legsonly;long;Polylectic;summer
Melissodes;subillata;excavator:ground;3,7;Solitary;legsonly;long;Polylectic;summer
Peponapis;pruinosa;excavator:ground;3,94;Solitary;legsonly;long;Oligolectic;summer
Anthophora;terminalis;excavator:deadstem;3,04;Solitary;legsonly;long;Polylectic;summer
Ceratina;calcarata;excavator:deadstem;1,91;Solitary;legsonly;medium;Polylectic;year
Ceratina;mikmaqi;excavator:deadstem;1,81;Solitary;legsonly;medium;Polylectic;year
Ceratina;dupla;excavator:deadstem;1,2;Solitary;legsonly;medium;Polylectic;year
Xylocopa;virginica;excavator:deadstem;6,5;Solitary;legsonly;medium;Polylectic;summer
Megachile;inermis;Renter:existingcavitiesaboveground;5,51;Solitary;underside:abdomen;medium;Polylectic;summer
Megachile;frigida;Renter:existingcavitiesaboveground;3,46;Solitary;underside:abdomen;medium;Polylectic;summer
Megachile;rotundata;Renter:existingcavitiesaboveground;2,27;Solitary;underside:abdomen;medium;Polylectic;Spring:summer
Megachile;melanophaea;excavator:ground;4,4;Solitary;underside:abdomen;medium;Polylectic;summer
Megachile;pugnata;Renter:existingcavitiesaboveground;4,3;Solitary;underside:abdomen;medium;Polylectic;summer
Megachile;campanulae;Renter:existingcavitiesaboveground;2,26;Solitary;underside:abdomen;medium;Polylectic;summer
Megachile;centuncularis;Renter:existingcavitiesaboveground;3,3;Solitary;underside:abdomen;medium;Polylectic;summer
Megachile;relativa;Renter:existingcavitiesaboveground;3,51;Solitary;underside:abdomen;medium;Polylectic;summer
Megachile;latimanus;excavator:ground;4,34;Solitary;underside:abdomen;medium;Polylectic;summer
Megachile;gemula;Renter:existingcavitiesaboveground;4,38;Solitary;underside:abdomen;medium;Polylectic;summer
Megachile;texana;excavator:ground;3,56;Solitary;underside:abdomen;medium;Polylectic;summer
Megachile;brevis;Renter:existingcavitiesaboveground;3,13;NA;NA;NA;NA;NA
Megachile;mendica;Renter:existingcavitiesaboveground;3,36;Solitary;underside:abdomen;medium;Polylectic;summer
Megachile;lapponica;Renter:existingcavitiesaboveground;3,11;;underside:abdomen;medium;Polylectic;summer
Anthidium;manicatum;carder;4,13;Solitary;underside:abdomen;medium;Polylectic;summer
Anthidium;oblongatum;carder;3,6;Solitary;underside:abdomen;medium;Polylectic;summer
Anthidium;florentinum;carder;4,95;Solitary;underside:abdomen;medium;Polylectic;summer
Coelioxys;octodentata;cleptoparasite;2,87;Solitary;Accidental;medium;Polylectic;summer
Coelioxys;porterae;cleptoparasite;2,76;Solitary;Accidental;medium;Polylectic;summer
Heriades;carinata;Renter:existingcavitiesaboveground;1,67;Solitary;underside:abdomen;medium;Polylectic;summer
Hoplitis;producta;Renter:existingcavitiesaboveground;2,1;Solitary;underside:abdomen;medium;Polylectic;summer
Hoplitis;pilosifrons;Renter:existingcavitiesaboveground;2,1;Solitary;underside:abdomen;medium;Polylectic;summer
Hoplitis;spoliata;Renter:existingcavitiesaboveground;3,15;Solitary;underside:abdomen;medium;Polylectic;summer
Heriades;leavitti;Renter:existingcavitiesaboveground;1,75;Solitary;underside:abdomen;medium;Polylectic;summer
Hoplitis;anthocopoides;Renter:existingcavitiesaboveground;2,65;Solitary;underside:abdomen;medium;Polylectic;summer
Osmia;albiventris;Renter:existingcavitiesaboveground;2,23;Solitary;underside:abdomen;medium;Polylectic;Spring:summer
Osmia;atriventris;Renter:existingcavitiesaboveground;2,69;Solitary;underside:abdomen;medium;Polylectic;Spring:summer
Osmia;caerulescens;Renter:existingcavitiesaboveground;2,43;Solitary;underside:abdomen;medium;Polylectic;Spring:summer
Osmia;tersula;Renter:existingcavitiesaboveground;2,73;Solitary;underside:abdomen;medium;Polylectic;summer
Osmia;lignaria;Renter:existingcavitiesaboveground;4,1;Solitary;underside:abdomen;medium;Polylectic;Spring
Osmia;pumila;Renter:existingcavitiesaboveground;2,36;Solitary;underside:abdomen;medium;Polylectic;Spring:summer
Osmia;taurus;Renter:existingcavitiesaboveground;3,47;Solitary;underside:abdomen;medium;Polylectic;Spring
Osmia;conjuncta;Renter:existingcavitiesaboveground;2,6;Solitary;underside:abdomen;medium;Polylectic;Spring:summer
Osmia;simillima;Renter:existingcavitiesaboveground;3,39;Solitary;underside:abdomen;medium;Polylectic;Spring:summer
Osmia;bucephala;Renter:existingcavitiesaboveground;3,55;Solitary;underside:abdomen;medium;Polylectic;Spring:summer
Chelostoma;rapunculi;Renter:existingcavitiesaboveground;2,17;Solitary;underside:abdomen;medium;Polylectic;Spring:summer
Chelostoma;philadelphi;Renter:existingcavitiesaboveground;1,47;Solitary;underside:abdomen;medium;Polylectic;Spring:summer
Chelostoma;campanularum;Renter:existingcavitiesaboveground;1,03;Solitary;underside:abdomen;medium;Polylectic;Spring:summer
Hylaeus;hyalinatus;Renter:existingcavitiesaboveground;1,71;Solitary;Crop;short;Polylectic;summer
Hylaeus;mesillae;Renter:existingcavitiesaboveground;1,86;Solitary;Crop;short;Polylectic;summer
Hylaeus;affinis;Renter:existingcavitiesaboveground;1,48;Solitary;Crop;short;Polylectic;summer
Hylaeus;modestus;Renter:existingcavitiesaboveground;1,65;Solitary;Crop;short;Polylectic;summer
Hylaeus;annulatus;Renter:existingcavitiesaboveground;1,2;Solitary;Crop;short;Polylectic;summer
Hylaeus;basalis;Renter:existingcavitiesaboveground;2,45;Solitary;Crop;short;Polylectic;summer
Hylaeus;punctatus;Renter:existingcavitiesaboveground;1,23;Solitary;Crop;short;Polylectic;summer
Hylaeus;communis;Renter:existingcavitiesaboveground;1,6;Solitary;Crop;short;Polylectic;summer
Hylaeus;leptocephalus;Renter:existingcavitiesaboveground;1,05;Solitary;Crop;short;Polylectic;summer
Hylaeus;nelumbonis;Renter:existingcavitiesaboveground;1,53;Solitary;Crop;short;Oligolectic;summer
Colletes;simulans;excavator:ground;2,55;Solitary;Leg&body;short;Oligolectic;summer
Colletes;americana;excavator:ground;2,07;Solitary;Leg&body;short;Polylectic;summer
Calliopsis;andreniformis;excavator:ground;1,98;Solitary;Leg&body;medium;Polylectic;summer
Pseudopanurgus;parvus;excavator:ground;1,73;Solitary;Leg&body;short;Polylectic;summer
Pseudopanurgus;rudbeckiae;excavator:ground;1,46;Solitary;Leg&body;short;Polylectic;summer
Pseudopanurgus;andrenoides;excavator:ground;1,56;Solitary;Leg&body;short;Polylectic;summer
Perdita;octomaculata;excavator:ground;1,53;communal;Leg&body;short;Polylectic;summer
Andrena;hirticincta;excavator:ground;2,55;Solitary;Leg&body;short;Oligolectic;summer
Andrena;wheeleri;excavator:ground;2,3;Solitary;Leg&body;short;Polylectic;Spring:summer
Andrena;hippotes;excavator:ground;2,87;Solitary;Leg&body;short;Polylectic;Spring:summer
Andrena;cressonii;excavator:ground;2,72;Solitary;Leg&body;short;Polylectic;Spring
Andrena;nigrae;excavator:ground;1,9;Solitary;Leg&body;short;Polylectic;Spring
Andrena;nivalis;excavator:ground;2,75;Solitary;Leg&body;short;Polylectic;Spring
Andrena;commoda;excavator:ground;4;Solitary;Leg&body;short;Polylectic;Spring:summer
Andrena;carlini;excavator:ground;3,7;Solitary;Leg&body;short;Polylectic;Spring
Andrena;cratagei;excavator:ground;3,4;Solitary;Leg&body;short;Polylectic;year
Andrena;miserabilis;excavator:ground;1,56;Solitary;Leg&body;short;Polylectic;Spring
Andrena;milwaukeensis;excavator:ground;3,11;Solitary;Leg&body;short;Polylectic;Spring
Andrena;vicina;excavator:ground;3,35;Solitary;Leg&body;short;Polylectic;Spring
Andrena;frigida*;excavator:ground;3,01;Solitary;Leg&body;short;Polylectic;Spring
Andrena;perplexa*;excavator:ground;3,2;Solitary;Leg&body;short;Polylectic;Spring
Andrena;ziziae;excavator:ground;2,3;Solitary;Leg&body;short;Oligolectic;Spring
Andrena;mandibularis*;excavator:ground;2,17;Solitary;Leg&body;short;Polylectic;Spring:summer
Andrena;geranii;excavator:ground;2,66;Solitary;Leg&body;short;Oligolectic;Spring:summer
Andrena;morrisonella;excavator:ground;2,93;Solitary;Leg&body;short;Polylectic;Spring:summer
Andrena;erythrogaster;excavator:ground;2,75;Solitary;Leg&body;short;Oligolectic;Spring:summer
Andrena;erythronii;excavator:ground;2,2;Solitary;Leg&body;short;Oligolectic;
Andrena;dunningi;excavator:ground;2,51;Solitary;Leg&body;short;Polylectic;Spring
Andrena;persimulata;excavator:ground;2,31;Solitary;Leg&body;short;Polylectic;Spring
Andrena;rugosa;excavator:ground;3,28;Solitary;Leg&body;short;Polylectic;Spring:summer
Andrena;forbesii;excavator:ground;3;Solitary;Leg&body;short;Polylectic;Spring
Andrena;nassoni;excavator:ground;1,65;Solitary;Leg&body;short;Polylectic;Spring:summer
Andrena;spiraeana;excavator:ground;2,66;Solitary;Leg&body;short;Oligolectic;Spring:summer
Andrena;bisalicis;excavator:ground;2,52;Solitary;Leg&body;short;Polylectic;Spring:summer
Andrena;robertsonii;excavator:ground;1,69;Solitary;Leg&body;short;Polylectic;Spring:summer
Andrena;wilkella;excavator:ground;2,95;Solitary;Leg&body;short;Polylectic;Spring:summer
Andrena;ceanothi;excavator:ground;2,73;Solitary;Leg&body;short;Polylectic;Spring:summer
Andrena;imitatrix;excavator:ground;1,6;Solitary;Leg&body;short;Polylectic;Spring:summer
Andrena;integra;excavator:ground;2,52;Solitary;Leg&body;short;Polylectic;Spring:summer
Andrena;clarkella;excavator:ground;3,39;Solitary;Leg&body;short;Oligolectic;Spring
Andrena;algida;excavator:ground;2,61;Solitary;Leg&body;short;Polylectic;summer
Andrena;alleghaniensis;excavator:ground;2,96;Solitary;Leg&body;short;Polylectic;Spring
Andrena;chromotricha;excavator:ground;2,69;Solitary;Leg&body;short;Polylectic;summer
Andrena;erigeniae*;excavator:ground;2,3;Solitary;Leg&body;short;Oligolectic;Spring
Andrena;wscripta;excavator:ground;2,7;Solitary;Leg&body;short;Polylectic;Spring:summer
Andrena;brevipalpis;excavator:ground;2,53;Solitary;Leg&body;short;Polylectic;Spring:summer
Andrena;nubecula;excavator:ground;1,95;Solitary;Leg&body;short;Oligolectic;summer
Andrena;fragilis;excavator:ground;2,5;Solitary;Leg&body;short;Oligolectic;Spring:summer
Andrena;sigmundi;excavator:ground;3,1;Solitary;Leg&body;short;Oligolectic;Spring:summer
Andrena;platyparia;excavator:ground;1,6;Solitary;Leg&body;short;Oligolectic;summer
Andrena;asteris;excavator:ground;2,88;Solitary;Leg&body;short;Oligolectic;summer
Andrena;distans;excavator:ground;1,55;Solitary;Leg&body;short;Oligolectic;Spring
Andrena;rufosignata;excavator:ground;2,57;Solitary;Leg&body;short;Polylectic;Spring
Andrena;regularis;excavator:ground;3,53;Solitary;Leg&body;short;Polylectic;Spring:summer
Andrena;simplex;excavator:ground;2,01;Solitary;Leg&body;short;Oligolectic;summer
Nomada;bethunei;cleptoparasite;2,8;Cleptoparasite;Accidental;short;Polylectic;Spring
Nomada;cressonii;cleptoparasite;2,5;Cleptoparasite;Accidental;short;Polylectic;Spring
Nomada;pygmaea;cleptoparasite;2,7;Cleptoparasite;Accidental;short;Polylectic;Spring
Nomada;parva;cleptoparasite;2,02;Cleptoparasite;Accidental;short;Polylectic;Spring
Nomada;maculata;cleptoparasite;3,05;Cleptoparasite;Accidental;short;Polylectic;Spring
Nomada;denticulata;cleptoparasite;2,3;Cleptoparasite;Accidental;short;Polylectic;Spring
Nomada;luteoloides;cleptoparasite;3,1;Cleptoparasite;Accidental;short;Polylectic;Spring
Nomada;vicina;cleptoparasite;2,6;Cleptoparasite;Accidental;short;Polylectic;Spring
Sphecodes;ranunculi;cleptoparasite;2,16;Cleptoparasite;Accidental;short;Polylectic;Spring
Sphecodes;dichrous;cleptoparasite;2,7;Cleptoparasite;Accidental;short;Polylectic;Spring
Sphecodes;mandibularis;cleptoparasite;1,5;Cleptoparasite;Accidental;short;Polylectic;Spring
Sphecodes;solonis;cleptoparasite;1,5;Cleptoparasite;Accidental;short;Polylectic;Spring
Sphecodes;clematidis;cleptoparasite;2,5;Cleptoparasite;Accidental;short;Polylectic;Spring
Sphecodes;confertus;cleptoparasite;1,5;Cleptoparasite;Accidental;short;Polylectic;Spring
Sphecodes;cressoni;cleptoparasite;1,2;Cleptoparasite;Accidental;short;Polylectic;Spring
Sphecodes;carolinus;cleptoparasite;1,6;Cleptoparasite;Accidental;short;Polylectic;Spring
Triepeolus;obliteratus;cleptoparasite;2,83;Cleptoparasite;Accidental;short;Polylectic;summer
Triepeolus;regimenatus;cleptoparasite;3,6;Cleptoparasite;Accidental;short;Polylectic;summer
Epeolus;scutelaris;cleptoparasite;3,33;Cleptoparasite;Accidental;short;Polylectic;summer
Macropis;nuda;excavator:ground;2,7;Solitary;legsonly;medium;Oligolectic;Spring:summer
Triepeolus;pectoralis;cleptoparasite;2,85;Cleptoparasite;Accidental;short;Polylectic;summer
Holcopasites;calliopsidis;cleptoparasite;1,25;Cleptoparasite;Accidental;short;Polylectic;summer
