Plant Family;Plant genus;Plant specie;Pollinator Family;Pollinator genus;Pollinator specie;Interaction frequency;Site
Asteraceae;Hypochoeris;achyrophorus;Mordellidae;Mordellistena;sp.;0.04;SB
Asteraceae;Hypochoeris;achyrophorus;Oedemeridae;Oedemera;caudata;0.04;SB
Asteraceae;Hypochoeris;achyrophorus;Oedemeridae;Oedemera;flavipes;0.03;SB
Asteraceae;Hypochoeris;achyrophorus;Dasytidae;Psilotrix;sp. (illustris + cyaneus + aureolus);0.37;SB
Asteraceae;Hypochoeris;achyrophorus;Chrysomelidae;Spermophagus;sp.;0.22;SB
Asteraceae;Hypochoeris;achyrophorus;Curculionidae;Tychius;aureolus;0.06;SB
Leguminosae;Lotus;corniculatus;Apidae;Andrena; sp1 (ovatula + fulvipes);0.90;SB
Leguminosae;Lotus;corniculatus;Apidae;Apis;mellifera;1.06;SB
Leguminosae;Lotus;corniculatus;Tachinidae;Clairvillia;pninae;0.03;SB
Leguminosae;Lotus;corniculatus;Apidae;Colletes;abeillei;0.34;SB
Leguminosae;Lotus;corniculatus;Bibionidae;Dilophus;antipedalis;0.11;SB
Leguminosae;Lotus;corniculatus;Apidae;Hoplitis;leucomelans;0.20;SB
Leguminosae;Lotus;corniculatus;Apidae;Lasioglossum;malachurum;0.01;SB
Leguminosae;Lotus;corniculatus;Apidae;Megachile;apicalis;0.05;SB
Leguminosae;Lotus;corniculatus;Apidae;Megachile;pilidens;0.10;SB
Leguminosae;Lotus;corniculatus;Nitidulidae;Meligethes;sp.;0.03;SB
Leguminosae;Lotus;corniculatus;Apidae;Osmia;andrenoides;0.05;SB
Leguminosae;Lotus;corniculatus;Apidae;Osmia;aurulenta;0.05;SB
Leguminosae;Lotus;corniculatus;Apidae;Osmia;caerulescens;0.27;SB
Leguminosae;Lotus;corniculatus;Apidae;Osmia;versicolor;0.70;SB
Leguminosae;Lotus;corniculatus;Lycenidae;Polyommatus;icarus;0.34;SB
Leguminosae;Lotus;corniculatus;Apidae;Rhodanthidium;septemdentatum;0.03;SB
Leguminosae;Lotus;corniculatus;Sarcophagidae;Sarcophaga;villeneuveana;0.01;SB
Leguminosae;Lotus;corniculatus;Chrysomelidae;Spermophagus;sp.;0.01;SB
Leguminosae;Lotus;cytisoides;Apidae;Andrena ;sp1 (ovatula + fulvipes);0.18;SB
Leguminosae;Lotus;cytisoides;Apidae;Apis;mellifera;1.35;SB
Leguminosae;Lotus;cytisoides;Apidae;Bombus;terrestris;0.01;SB
Leguminosae;Lotus;cytisoides;Apidae;Ceratina ;sp. (cucurbitina + dellatorreana);0.06;SB
Leguminosae;Lotus;cytisoides;Bibionidae;Dilophus;antipedalis;0.06;SB
Leguminosae;Lotus;cytisoides;Formicidae;Linepithema;humile;0.01;SB
Leguminosae;Lotus;cytisoides;Nitidulidae;Meligethes;sp.;0.10;SB
Leguminosae;Lotus;cytisoides;Apidae;Osmia;caerulescens;0.02;SB
Leguminosae;Lotus;cytisoides;Apidae;Rhodanthidium;septemdentatum;0.13;SB
Leguminosae;Medicago;littoralis;Curculionidae;Curculionidae;sp1;0.01;SB
Leguminosae;Medicago;littoralis;Nitidulidae;Meligethes;sp.;0.26;SB
Leguminosae;Medicago;littoralis;Syrphidae;Paragus;tibialis;0.01;SB
Leguminosae;Medicago;littoralis;Lycenidae;Polyommatus;icarus;0.01;SB
Leguminosae;Medicago;littoralis;Tachinidae;Siphona;sp.;0.01;SB
Leguminosae;Melilotus;indica;Apidae;Andrena subgen. Micrandrena;;0.61;SB
Leguminosae;Melilotus;indica;Apidae;Andrena ;sp1 (ovatula + fulvipes);1.97;SB
Leguminosae;Melilotus;indica;Apidae;Andrena;sp4;0.45;SB
Leguminosae;Melilotus;indica;Apidae;Lasioglossum;griseolum;0.45;SB
Leguminosae;Melilotus;indica;Cantharidae;Rhagonycha;fulva;0.45;SB
Leguminosae;Melilotus;indica;Syrphidae;Sphaerophoria ;sp. (scripta + rueppellii);0.15;SB
Leguminosae;Melilotus;segetalis;Apidae;Andrena ;sp1 (ovatula + fulvipes);1.75;SB
Leguminosae;Melilotus;segetalis;Apidae;Apis;mellifera;7.11;SB
Leguminosae;Melilotus;segetalis;Syrphidae;Sphaerophoria ;sp. (scripta + rueppellii);0.02;SB
Scrophulariaceae;Parentucellia;viscosa;Apidae;Anthophora;plumipes;0.08;SB
Scrophulariaceae;Parentucellia;viscosa;Apidae;Lasioglossum;griseolum;0.03;SB
Rosaceae;Potentilla;reptans;Apidae;Andrena ;sp1 (ovatula + fulvipes);0.03;SB
Rosaceae;Potentilla;reptans;Apidae;Apis;mellifera;0.43;SB
Rosaceae;Potentilla;reptans;Blattodea;Blattodea;sp.;0.01;SB
Rosaceae;Potentilla;reptans;Chrysomelidae;Bruchidius;sp1;0.01;SB
Rosaceae;Potentilla;reptans;Apidae;Ceratina ;sp. (cucurbitina + dellatorreana);0.01;SB
Rosaceae;Potentilla;reptans;Cerambicidae;Chlorophorus;trifasciatus;0.02;SB
Rosaceae;Potentilla;reptans;Gasteruptiidae;Gasteruption;undulatum;0.02;SB
Rosaceae;Potentilla;reptans;Apidae;Hoplitis;leucomelans;0.07;SB
Rosaceae;Potentilla;reptans;Apidae;Hylaeus;pictus;0.51;SB
Rosaceae;Potentilla;reptans;Apidae;Lasioglossum;griseolum;0.03;SB
Rosaceae;Potentilla;reptans;Apidae;Lasioglossum;malachurum;0.01;SB
Rosaceae;Potentilla;reptans;Formicidae;Linepithema;humile;0.05;SB
Rosaceae;Potentilla;reptans;Nitidulidae;Meligethes;sp.;0.01;SB
Rosaceae;Potentilla;reptans;Mordellidae;Mordellistena;sp.;0.02;SB
Rosaceae;Potentilla;reptans;Stratiomyidae;Nemotelus;pantherinus;0.03;SB
Rosaceae;Potentilla;reptans;Oedemeridae;Oedemera;caudata;0.20;SB
Rosaceae;Potentilla;reptans;Oedemeridae;Oedemera;flavipes;0.05;SB
Rosaceae;Potentilla;reptans;Apidae;Osmia;caerulescens;0.03;SB
Rosaceae;Potentilla;reptans;Apidae;Osmia;versicolor;0.17;SB
Rosaceae;Potentilla;reptans;Syrphidae;Paragus;tibialis;0.05;SB
Rosaceae;Potentilla;reptans;Dasytidae;Psilotrix ;sp. (illustris + cyaneus + aureolus);0.02;SB
Rosaceae;Potentilla;reptans;Apidae;Rhodanthidium;septemdentatum;0.01;SB
Rosaceae;Potentilla;reptans;Chrysomelidae;Spermophagus;sp.;0.60;SB
Rosaceae;Potentilla;reptans;Syrphidae;Sphaerophoria ;sp. (scripta+rueppellii);0.65;SB
Rosaceae;Potentilla;reptans;Rhinophoridae;Stevenia;deceptoria;0.01;SB
Rosaceae;Potentilla;reptans;Syrphidae;Syritta;pipiens;0.01;SB
Rosaceae;Potentilla;reptans;Formicidae;Tapinoma;madeirense;0.08;SB
Rosaceae;Potentilla;reptans;Curculionidae;Tychius;aureolus;0.05;SB
Dipsacaceae;Scabiosa;maritima;-;Acari;sp.;0.17;SB
Dipsacaceae;Scabiosa;maritima;Buprestidae;Acmaoederella;discoida;0.01;SB
Dipsacaceae;Scabiosa;maritima;Apidae;Apis;mellifera;5.03;SB
Dipsacaceae;Scabiosa;maritima;Crabronidae;Bembix;occulata;0.04;SB
Dipsacaceae;Scabiosa;maritima;Bombyliidae;Bombylius;posticus;0.08;SB
Dipsacaceae;Scabiosa;maritima;Apidae;Bombus;terrestris;0.02;SB
Dipsacaceae;Scabiosa;maritima;Lycaenidae;Celastrina;argiolus;0.01;SB
Dipsacaceae;Scabiosa;maritima;Apidae;Ceratina ;sp. (cucurbitina + dellatorreana);0.46;SB
Dipsacaceae;Scabiosa;maritima;Pieridae;Colias;croceus;0.02;SB
Dipsacaceae;Scabiosa;maritima;Apidae;Halictus ;sp. (scabiosae + fulvipes);2.99;SB
Dipsacaceae;Scabiosa;maritima;Syrphidae;Helophilus;trivittatus;0.12;SB
Dipsacaceae;Scabiosa;maritima;Scoliidae;Megascolia;sp.;0.02;SB
Dipsacaceae;Scabiosa;maritima;Nitidulidae;Meligethes;sp.;0.43;SB
Dipsacaceae;Scabiosa;maritima;Mordellidae;Mordellistena;sp.;0.03;SB
Dipsacaceae;Scabiosa;maritima;Stratiomyidae;Nemotelus;pantherinus;0.01;SB
Dipsacaceae;Scabiosa;maritima;Oedemeridae;Oedemera;caudata;0.04;SB
Dipsacaceae;Scabiosa;maritima;Oedemeridae;Oedemera;flavipes;0.01;SB
Dipsacaceae;Scabiosa;maritima;Oedemeridae;Oedemera;simplex;0.01;SB
Dipsacaceae;Scabiosa;maritima;Cetoniidae;Oxythyrea;funesta;0.01;SB
Dipsacaceae;Scabiosa;maritima;Syrphidae;Paragus;tibialis;0.01;SB
Dipsacaceae;Scabiosa;maritima;Dasytidae;Psilotrix ;sp. (illustris + cyaneus + aureolus);0.03;SB
Dipsacaceae;Scabiosa;maritima;Apidae;Rhodanthidium;septemdentatum;0.02;SB
Dipsacaceae;Scabiosa;maritima;Syrphidae;Sphaerophoria ;sp. (scripta + rueppellii);0.02;SB
Dipsacaceae;Scabiosa;maritima;Nymphalidae;Vanessa;carduii;1.04;SB
Caryophyllaceae;Silene;vulgaris;Nitidulidae;Meligethes;sp.;0.14;SB
Caryophyllaceae;Silene;vulgaris;Dasytidae;Psilotrix ;sp. (illustris + cyaneus + aureolus);0.01;SB
Caryophyllaceae;Silene;vulgaris;Nymphalidae;Vanessa;carduii;0.03;SB
Labiatae;Teucrium;dunense;Apidae;Andrena ;sp1 (ovatula + fulvipes);1.14;SB
Labiatae;Teucrium;dunense;Apidae;Andrena;sp2;0.87;SB
Labiatae;Teucrium;dunense;Apidae;Andrena;sp3;0.54;SB
Labiatae;Teucrium;dunense;Apidae;Apis;mellifera;40.82;SB
Labiatae;Teucrium;dunense;Crabronidae;Bembix;occulata;3.15;SB
Labiatae;Teucrium;dunense;Apidae;Ceratina ;sp. (cucurbitina + dellatorreana);0.16;SB
Labiatae;Teucrium;dunense;Cerambicidae;Chlorophorus;trifasciatus;0.03;SB
Labiatae;Teucrium;dunense;Apidae;Colletes;dusmeti;0.16;SB
Labiatae;Teucrium;dunense;Formicidae;Crematogaster;laestrygon;0.01;SB
Labiatae;Teucrium;dunense;Syrphidae;Eristalinus;aeneus;0.33;SB
Labiatae;Teucrium;dunense;Syrphidae;Eristalinus;megacephalus;0.03;SB
Labiatae;Teucrium;dunense;Apidae;Halictus; sp. (scabiosae + fulvipes);0.57;SB
Labiatae;Teucrium;dunense;Apidae;Heriades;rubicolus;0.09;SB
Labiatae;Teucrium;dunense;Apidae;Lasioglossum;gemmeus;0.55;SB
Labiatae;Teucrium;dunense;Apidae;Lasioglossum;malachurum;0.16;SB
Labiatae;Teucrium;dunense;Formicidae;Linepithema;humile;0.71;SB
Labiatae;Teucrium;dunense;Scoliidae;Megascolia;hortorum;0.58;SB
Labiatae;Teucrium;dunense;Scoliidae;Megascolia;sp.;3.21;SB
Labiatae;Teucrium;dunense;Nitidulidae;Meligethes;sp.;0.10;SB
Labiatae;Teucrium;dunense;Crabronidae;Philanthus;triangulum;0.16;SB
Labiatae;Teucrium;dunense;Lycenidae;Polyommatus;icarus;0.20;SB
Labiatae;Teucrium;dunense;Vespidae;Polistes;sp. (dominulus + gallicus);0.30;SB
Labiatae;Teucrium;dunense;Sphecidae;Prionyx;kirbii;1.25;SB
Labiatae;Teucrium;dunense;Apidae;Rhodanthidium;septemdentatum;0.18;SB
Labiatae;Teucrium;dunense;Syrphidae;Sphaerophoria ;sp. (scripta + rueppellii);0.17;SB
Labiatae;Teucrium;dunense;Calliphoridae;Stomorhina;lunata;0.11;SB
Labiatae;Teucrium;dunense;Syrphidae;Syritta;pipiens;0.16;SB
Labiatae;Teucrium;dunense;Nymphalidae;Vanessa;carduii;1.25;SB
Scrophulariaceae;Verbascum;sinuatum;Apidae;Ceratina;sp. (cucurbitina + dellatorreana);0.03;SB
Scrophulariaceae;Verbascum;sinuatum;Apidae;Ceylalictus;variegatus;0.05;SB
Scrophulariaceae;Verbascum;sinuatum;Syrphidae;Eristalinus;aeneus;0.02;SB
Scrophulariaceae;Verbascum;sinuatum;Apidae;Hylaeus;pictus;0.02;SB
Scrophulariaceae;Verbascum;sinuatum;Formicidae;Linepithema;humile;0.50;SB
Scrophulariaceae;Verbascum;sinuatum;Curculionidae;Mogulones;sp.;0.01;SB
Scrophulariaceae;Verbascum;sinuatum;Cetoniidae;Oxythyrea;funesta;0.01;SB
Scrophulariaceae;Verbascum;sinuatum;Syrphidae;Paragus;tibialis;0.01;SB
Scrophulariaceae;Verbascum;sinuatum;Syrphidae;Sphaerophoria ;sp. (scripta + rueppellii);0.05;SB
Scrophulariaceae;Verbascum;sinuatum;Calliphoridae;Stomorhina;lunata;0.03;SB
Scrophulariaceae;Verbascum;sinuatum;Syrphidae;Syritta;pipiens;0.01;SB
Caryophyllaceae;Arenaria;grandiflora;Anthomyiidae;Adia;cinerella;0.01;PM
Caryophyllaceae;Arenaria;grandiflora;Bruchidae;Bruchidius;sp.;0.03;PM
Caryophyllaceae;Arenaria;grandiflora;Syrphidae;Eristalis;tenax;0.05;PM
Caryophyllaceae;Arenaria;grandiflora;Chrysididae;Holopyga;fervida;0.03;PM
Caryophyllaceae;Arenaria;grandiflora;Oedemeridae;Oedemera;flavipes;0.01;PM
Caryophyllaceae;Arenaria;grandiflora;Apidae;Osmia;latreillei;0.04;PM
Caryophyllaceae;Arenaria;grandiflora;Syrphidae;Paragus;pecciolii;0.04;PM
Caryophyllaceae;Arenaria;grandiflora;Sarcophagidae;Sarcophaga;nigriventis;0.03;PM
Asteraceae;Bellium;bellidioides;Anthomyiidae;Anthomyia;pluvialis;0.01;PM
Asteraceae;Bellium;bellidioides;Malachiidae;Attalus;sp.;0.01;PM
Asteraceae;Bellium;bellidioides;Braconidae;Chelonus;sp.;0.07;PM
Asteraceae;Bellium;bellidioides;Tachinidae;Cylindromyia;brassicaria;0.04;PM
Asteraceae;Bellium;bellidioides;Tachinidae;Gymnosoma;sp.;0.01;PM
Asteraceae;Bellium;bellidioides;Apidae;Lasioglossum;transitorium planulum;0.01;PM
Asteraceae;Bellium;bellidioides;Sphingidae;Macroglossum;stellatarum;0.01;PM
Asteraceae;Bellium;bellidioides;Oedemeridae;Oedemera;flavipes;0.05;PM
Asteraceae;Bellium;bellidioides;Syrphidae;Paragus;pecciolii;0.02;PM
Asteraceae;Bellium;bellidioides;Syrphidae;Paragus;tibialis;0.07;PM
Asteraceae;Bellium;bellidioides;Lycaenidae;Polyommatus;icarus;0.01;PM
Asteraceae;Bellium;bellidioides;Chloropidae;Polyodaspis;sulcicollis;0.01;PM
Asteraceae;Bellium;bellidioides;Syrphidae;Sphaerophoria;sp.;0.04;PM
Asteraceae;Carlina;corymbosa;Apidae;Andrena;sp.;0.04;PM
Asteraceae;Carlina;corymbosa;Apidae;Apis;mellifera;1.25;PM
Asteraceae;Carlina;corymbosa;Malachiidae;Attalus;sp.;0.01;PM
Asteraceae;Carlina;corymbosa;Curculionidae;Baris;sp.;0.01;PM
Asteraceae;Carlina;corymbosa;Syrphidae;Chrysotoxum;intermedium;0.03;PM
Asteraceae;Carlina;corymbosa;Syrphidae;Eristalinus;taeniops;0.03;PM
Asteraceae;Carlina;corymbosa;Syrphidae;Eristalis;tenax;0.01;PM
Asteraceae;Carlina;corymbosa;Syrphidae;Eupeodes;corollae;0.05;PM
Asteraceae;Carlina;corymbosa;Apidae;Halictus;scabiosae;0.26;PM
Asteraceae;Carlina;corymbosa;Apidae;Lasioglossum ;nitidulum hammi;0.01;PM
Asteraceae;Carlina;corymbosa;Apidae;Megachile;pilidens;0.01;PM
Asteraceae;Carlina;corymbosa;Mordellidae;Mordellistena;sp.;0.03;PM
Asteraceae;Carlina;corymbosa;Lycaenidae;Polyommatus;icarus;0.03;PM
Asteraceae;Carlina;corymbosa;Apidae;Rhodanthidium;septemdentatum;0.03;PM
Asteraceae;Carlina;corymbosa;Calliphoridae;Stomorhina;lunata;0.20;PM
Asteraceae;Carlina;corymbosa;Bombyliidae;Villa;hottentotta;0.03;PM
Asteraceae;Carlina;corymbosa;Bombyliidae;Villa;sp.;0.01;PM
Asteraceae;Carlina;corymbosa;Apidae;Xylocopa;violacea;0.01;PM
Asteraceae;Crepis;triasii;Malachiidae;Attalus;sp.;0.04;PM
Asteraceae;Crepis;triasii;Apidae;Ceratina;cucurbitina;0.01;PM
Asteraceae;Crepis;triasii;Braconidae;Chelonus;sp.;0.01;PM
Asteraceae;Crepis;triasii;Syrphidae;Eristalis;tenax;0.07;PM
Asteraceae;Crepis;triasii;Apidae;Halictus;fulvipes;0.01;PM
Asteraceae;Crepis;triasii;Apidae;Halictus;vestitus;0.07;PM
Asteraceae;Crepis;triasii;Tenebrionidae;Isomira;sp.;0.01;PM
Asteraceae;Crepis;triasii;Apidae;Lasioglossum;nitidulum hammi;0.01;PM
Asteraceae;Crepis;triasii;Oedemeridae;Oedemera;flavipes;0.14;PM
Asteraceae;Crepis;triasii;Apidae;Osmia;latreillei;0.01;PM
Asteraceae;Crepis;triasii;Bombyliidae;Phthiria;pulicaria;0.01;PM
Asteraceae;Crepis;triasii;Bombyliidae;Phthiria;sp.;0.02;PM
Asteraceae;Crepis;triasii;Formicidae;Plagiolepis;pygmaea;0.04;PM
Asteraceae;Crepis;triasii;Apidae;Rhodanthidium;septemdentatum;0.04;PM
Rubiaceae;Galium;balearicum;Braconidae;Chelonus;sp.;0.09;PM
Rubiaceae;Galium;cinereum;Mordellidae;Mordellistena;sp.;0.02;PM
Rubiaceae;Galium;cinereum;Oedemeridae;Oedemera;flavipes;0.14;PM
Cistaceae;Helianthemum;apenninum;Pieridae;Colias;croceus;0.01;PM
Cistaceae;Helianthemum;apenninum;Oedemeridae;Oedemera;flavipes;0.09;PM
Cistaceae;Helianthemum;apenninum;Syrphidae;Sphaerophoria;sp.;0.02;PM
Cistaceae;Helianthemum;apenninum;Formicidae;Temnothorax;specularis;0.02;PM
Labiatae;Rosmarinus;officinalis;Apidae;Apis;mellifera;1.60;PM
Labiatae;Rosmarinus;officinalis;Apidae;Ceratina;cucurbitina;0.11;PM
Labiatae;Rosmarinus;officinalis;Syrphidae;Eristalis;tenax;0.02;PM
Labiatae;Rosmarinus;officinalis;Apidae;Eucera;oraniensis;0.02;PM
Labiatae;Rosmarinus;officinalis;Syrphidae;Helophilus;trivittatus;0.02;PM
Labiatae;Rosmarinus;officinalis;Sphingidae;Macroglossum;stellatarum;0.13;PM
Labiatae;Rosmarinus;officinalis;Formicidae;Plagiolepis;pygmaea;0.02;PM
Labiatae;Rosmarinus;officinalis;Melyridae;Psilotrix;illustris;0.02;PM
Labiatae;Rosmarinus;officinalis;Nymphalidae;Vanessa;cardui;0.07;PM
Asteraceae;Santolina;chamaecyparissus;Dermestidae;Anthrenus;pimpinellae;0.01;PM
Asteraceae;Santolina;chamaecyparissus;Malachiidae;Attalus;sp.;0.01;PM
Asteraceae;Santolina;chamaecyparissus;Syrphidae;Chrysotoxum;intermedium;0.02;PM
Asteraceae;Santolina;chamaecyparissus;Tachinidae;Cylindromyia;brassicaria;0.15;PM
Asteraceae;Santolina;chamaecyparissus;Tachinidae;Dionaea;aurifrons;0.01;PM
Asteraceae;Santolina;chamaecyparissus;Syrphidae;Eristalis;tenax;0.06;PM
Asteraceae;Santolina;chamaecyparissus;Apidae;Lasioglossum ;transitorium planulum;0.07;PM
Asteraceae;Santolina;chamaecyparissus;Apidae;Megachile;pilidens;0.01;PM
Asteraceae;Santolina;chamaecyparissus;Mordellidae;Mordellistena;sp.;0.19;PM
Asteraceae;Santolina;chamaecyparissus;Oedemeridae;Oedemera;flavipes;0.52;PM
Asteraceae;Santolina;chamaecyparissus;Syrphidae;Paragus;tibialis;0.12;PM
Asteraceae;Santolina;chamaecyparissus;Bombyliidae;Phthiria;pulicaria;0.09;PM
Asteraceae;Santolina;chamaecyparissus;Bombyliidae;Phthiria;sp.;0.02;PM
Asteraceae;Santolina;chamaecyparissus;Chloropidae;Polyodaspis;sulcicollis;0.08;PM
Asteraceae;Santolina;chamaecyparissus;Calliphoridae;Stomorhina;lunata;0.09;PM
Crassulaceae;Sedum;dasyphyllum;Apidae;Halictus;vestitus;0.01;PM
Crassulaceae;Sedum;dasyphyllum;Apidae;Hoplitis;leucomelans;0.03;PM
Crassulaceae;Sedum;dasyphyllum;Apidae;Lasioglossum;nitidulum hammi;0.07;PM
Crassulaceae;Sedum;dasyphyllum;Apidae;Lasioglossum ;transitorium planulum;0.21;PM
Crassulaceae;Sedum;dasyphyllum;Oedemeridae;Oedemera;flavipes;0.03;PM
Crassulaceae;Sedum;dasyphyllum;Chloropidae;Oscinella;frit;0.03;PM
Crassulaceae;Sedum;dasyphyllum;Bombyliidae;Phthiria;pulicaria;0.03;PM
Crassulaceae;Sedum;dasyphyllum;Formicidae;Plagiolepis;pygmaea;0.13;PM
Labiatae;Teucrium;asiaticum;Apidae;Amegilla;quadrifasciata;0.40;PM
Labiatae;Teucrium;asiaticum;Apidae;Anthidium;cingulatum;0.01;PM
Labiatae;Teucrium;asiaticum;Apidae;Anthidium;manicatum;0.09;PM
Labiatae;Teucrium;asiaticum;Apidae;Apis;mellifera;0.41;PM
Labiatae;Teucrium;asiaticum;Syrphidae;Chrysotoxum;intermedium;0.01;PM
Labiatae;Teucrium;asiaticum;Apidae;Halictus;vestitus;0.02;PM
Labiatae;Teucrium;asiaticum;Apidae;Lasioglossum;nitidulum hammi;0.09;PM
Labiatae;Teucrium;asiaticum;Sphingidae;Macroglossum;stellatarum;0.39;PM
Labiatae;Teucrium;asiaticum;Apidae;Megachile;pilidens;0.52;PM
Labiatae;Teucrium;asiaticum;Apidae;Protosmia;minutula;0.01;PM
Labiatae;Teucrium;asiaticum;Apidae;Rhodanthidium;septemdentatum;0.04;PM
Labiatae;Teucrium;asiaticum;Bombyliidae;Villa;sp.;0.01;PM
Labiatae;Teucrium;asiaticum;Apidae;Xylocopa;violacea;0.01;PM
 ;;;;;;;
